time, base1, base2, base3, base4, base5, base6, left_feet1, left_feet2, left_feet3, left_feet4, left_feet5, left_feet6, right_feet1, right_feet2, right_feet3, right_feet4, right_feet5, right_feet6, left_input1, left_input2, left_input3, left_input4, left_input5, left_input6, right_input1, right_input2, right_input3, right_input4, right_input5, right_input6
2.23203e-259, 5.98143e-154, 6.86021e-154, 6.01347e-154, 5.39937e-62, 5.48314e-143, 5.30395e+252, 6.01347e-154, 2.41243e+160, 7.82304e+188, 2.44561e-154, 7.87625e-77, 6.01347e-154, 2.23203e-259, 1.25768e-76, 1.67501e+243, 1.7888e+161, 5.40032e-62, 1.30354e-76, 1.5049e-12, 5.98187e-154, 5.87984e-62, 1.12179e+219, 2.91447e+222, 7.29664e+223, 4.50242e+233, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 4.65208e-310
2.70289e-22, 4.56079e+281, 5.98158e-154, 9.44162e-144, 1.65781e-76, 2.44561e-154, 9.31065e+212, 1.50511e-12, 6.01347e-154, 6.01347e-154, 6.44924e+252, 1.06302e-81, 1.51431e+218, 6.01347e-154, 4.66537e-62, 3.25507e-86, 5.98158e-154, 1.30235e-90, 4.01272e-57, 7.3933e-260, 1.33645e+277, 1.43258e-153, 1.67501e+243, 7.70432e+188, 5.98179e-154, 1.03277e-47, 4.65208e-310, 4.65208e-310, 3.16202e-322, 0, 0
4.82335e+228, 1.39804e-76, 7.28296e+271, 1.06302e-81, 1.06303e-81, 1.03613e+170, 8.88796e+247, 3.69552e-33, 7.87625e-77, 1.51431e+218, 1.97795e-258, 4.76426e-125, 6.01347e-154, 1.4159e+195, 7.86351e-67, 1.14511e+243, 1.92083e+261, 6.01347e-154, 6.74786e-67, 6.01347e-154, 6.99011e-77, 2.74385e-57, 3.25507e-86, 6.01347e-154, 1.06189e+272, 6.78261e-154, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310, 0
5.98158e-154, 3.50669e-33, 6.01347e-154, 6.01335e-154, 6.01335e-154, 6.01335e-154, 2.23203e-259, 2.42138e-52, 1.06302e-81, 6.01347e-154, 6.01347e-154, 7.35533e+223, 5.29249e+199, 6.01347e-154, 6.01347e-154, 6.46821e-144, 5.30395e+252, 1.50467e-12, 6.01347e-154, 6.99012e-77, 6.01347e-154, 1.38375e-47, 1.14511e+243, 1.03613e+170, 5.94311e-38, 5.98158e-154, 4.65205e-310, 7.90505e-322, 4.65208e-310, 6.90947e-310, 6.90947e-310
2.70289e-22, 5.51098e-144, 1.20331e-153, 1.91133e+189, 7.28283e+223, 7.79644e-13, 9.31065e+212, 1.06303e-81, 4.76426e-125, 5.29249e+199, 6.99012e-77, 4.46818e-91, 9.41658e-144, 6.19522e+223, 9.44162e-144, 9.43281e-144, 9.31065e+212, 6.74788e-67, 1.20331e-153, 5.30373e+252, 7.87624e-77, 8.24232e-72, 6.46821e-144, 6.01335e-154, 1.14328e-71, 2.28211e+161, 6.90947e-310, 1.58101e-322, 6.90947e-310, 0, 0
2.46417e-154, 2.44561e-154, 7.72198e+188, 2.40591e-123, 7.80527e+188, 9.27348e+242, 7.34629e+223, 6.01335e-154, 7.35533e+223, 9.41658e-144, 6.01347e-154, 4.76426e-125, 2.16123e-27, 5.26484e+170, 1.06302e-81, 5.73814e+180, 8.88796e+247, 8.98061e-67, 7.72198e+188, 6.01347e-154, 9.1962e-125, 1.79781e-52, 9.43281e-144, 5.37625e+241, 7.42795e-144, 6.01335e-154, 0, 4.65208e-310, 4.74303e-322, 4.65208e-310, 4.65208e-310
4.2595e+270, 3.61792e-81, 6.44924e+252, 6.01347e-154, 4.76436e-125, 2.23203e-259, 6.01347e-154, 7.28283e+223, 5.98158e-154, 2.16123e-27, 1.44605e-12, 4.77942e-125, 8.3209e+242, 3.69373e+227, 6.01335e-154, 9.44164e-144, 2.23203e-259, 2.43641e-154, 4.76436e-125, 1.38536e+219, 6.01347e-154, 2.32257e+25, 5.73814e+180, 4.58215e-72, 6.01347e-154, 7.79644e-13, 4.65208e-310, 6.90947e-310, 1.58101e-322, 0, 0
1.20271e-153, 1.17234e+214, 1.93169e-123, 2.70289e-22, 3.01579e+161, 2.70289e-22, 1.20331e-153, 7.80527e+188, 3.12442e+209, 8.3209e+242, 6.78261e-154, 1.63674e-152, 1.10323e+161, 3.4938e+228, 1.51431e+218, 5.30373e+252, 9.31065e+212, 2.41079e+198, 6.20196e+223, 2.70031e-22, 3.01258e+180, 6.01334e-154, 9.44164e-144, 9.1962e-125, 2.80548e-33, 6.78683e+199, 0, 9.48606e-322, 4.65208e-310, 0, 4.65205e-310
6.01347e-154, 6.01335e-154, 9.31065e+212, 6.01335e-154, 5.98158e-154, 6.01335e-154, 6.01334e-154, 4.76436e-125, 6.08117e+241, 1.10323e+161, 5.98158e-154, 5.93588e+151, 4.71628e+180, 5.04444e+180, 6.01347e-154, 9.31065e+212, 7.34629e+223, 1.10712e-47, 6.01347e-154, 6.01347e-154, 7.82304e+188, 9.11027e+276, 5.30373e+252, 6.01347e-154, 5.05692e-38, 5.30373e+252, 6.90943e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310, 6.90947e-310
9.44162e-144, 8.90136e+247, 2.96764e+222, 8.56486e+183, 2.70289e-22, 9.44292e-144, 9.11027e+276, 3.01579e+161, 7.83289e+199, 4.71628e+180, 2.70289e-22, 9.078e+223, 4.08954e-80, 4.72234e+257, 4.26137e+257, 7.34629e+223, 6.01347e-154, 7.5013e-67, 4.60464e+151, 7.49068e+247, 6.01347e-154, 5.16561e-144, 9.31065e+212, 8.61331e+217, 2.44298e+25, 9.31065e+212, 6.90947e-310, 4.65208e-310, 6.32404e-322, 0, 0
1.06302e-81, 2.23203e-259, 1.33517e+185, 6.09e-13, 2.46417e-154, 1.06302e-81, 5.16561e-144, 5.98158e-154, 2.7003e-22, 4.08954e-80, 1.02231e+277, 5.98158e-154, 3.78453e+180, 3.01128e+161, 1.45002e-47, 4.2595e+270, 1.20331e-153, 4.75395e-38, 1.29152e+161, 6.01347e-154, 1.51431e+218, 2.44561e-154, 7.34629e+223, 1.34163e-123, 6.01334e-154, 1.32832e-258, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310, 4.65208e-310
6.01335e-154, 9.31065e+212, 1.23254e+171, 3.03181e+180, 4.2595e+270, 4.76426e-125, 2.44561e-154, 2.70289e-22, 6.44924e+252, 3.78453e+180, 6.01335e-154, 7.29664e+223, 1.10443e+161, 3.17059e+180, 2.17766e-76, 1.30355e-76, 6.01334e-154, 6.01347e-154, 2.7003e-22, 3.68421e+180, 6.01347e-154, 6.44924e+252, 4.2595e+270, 6.01347e-154, 8.86207e+281, 6.72771e+199, 4.65208e-310, 1.10671e-321, 4.65208e-310, 0, 0
1.91133e+189, 7.34629e+223, 2.44561e-154, 3.77478e+150, 1.20271e-153, 7.35533e+223, 6.44924e+252, 2.46417e-154, 1.78936e+161, 1.33617e+185, 6.44924e+252, 7.80527e+188, 7.10089e+194, 4.81954e+151, 9.1962e-125, 1.20271e-153, 9.11027e+276, 2.68015e-38, 6.44924e+252, 2.26826e+161, 5.29249e+199, 5.9819e-154, 6.00165e-67, 8.90129e+247, 5.4022e-62, 1.17129e+214, 0, 1.58101e-322, 6.90947e-310, 0, 4.65205e-310
2.40591e-123, 6.01347e-154, 8.20909e+198, 3.17714e+151, 6.01347e-154, 4.46818e-91, 2.17603e+243, 4.2595e+270, 5.98158e-154, 1.91454e+214, 5.98183e-154, 6.01347e-154, 9.1962e-125, 1.81497e-143, 6.01347e-154, 6.79608e-144, 5.16561e-144, 1.58687e-47, 2.46053e-154, 2.05758e-81, 9.41658e-144, 3.11065e+161, 5.16561e-144, 2.23203e-259, 3.88814e-33, 2.85552e+151, 0, 4.65208e-310, 7.90505e-322, 6.90947e-310, 6.90947e-310
6.01347e-154, 1.20331e-153, 1.34163e-123, 1.04858e+242, 9.44162e-144, 4.76426e-125, 5.98158e-154, 1.20271e-153, 2.70289e-22, 9.1962e-125, 6.01347e-154, 8.81919e+199, 6.01347e-154, 2.44561e-154, 7.29664e+223, 5.37625e+241, 2.44561e-154, 2.19978e+25, 7.35161e+223, 1.44872e+166, 2.16123e-27, 1.30354e-76, 5.37625e+241, 2.70289e-22, 7.42795e-144, 9.1962e-125, 6.90947e-310, 6.90947e-310, 1.58101e-322, 0, 0
2.70289e-22, 6.01334e-154, 6.01347e-154, 7.47732e+247, 1.06302e-81, 4.77942e-125, 9.31065e+212, 6.01347e-154, 2.46417e-154, 6.01347e-154, 3.80985e+180, 6.01347e-154, 1.08715e+189, 6.44924e+252, 5.98179e-154, 1.20271e-153, 6.44924e+252, 6.01334e-154, 1.10528e+161, 1.35506e+248, 8.3209e+242, 1.40074e-76, 1.20271e-153, 4.82335e+228, 6.01347e-154, 6.01347e-154, 0, 1.26481e-321, 4.65208e-310, 4.65208e-310, 4.65208e-310
6.01335e-154, 9.11027e+276, 1.66606e+243, 8.66934e+217, 6.01335e-154, 1.63674e-152, 2.462e-154, 9.44162e-144, 4.2595e+270, 1.08715e+189, 9.70158e+189, 1.5049e-12, 2.40591e-123, 4.90928e+252, 1.06189e+272, 2.7003e-22, 2.17603e+243, 9.58815e+281, 3.87205e+228, 7.35182e+228, 1.10323e+161, 3.50369e-33, 2.7003e-22, 5.98158e-154, 4.45058e-86, 8.90429e+247, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 0
8.56486e+183, 5.16561e-144, 6.01335e-154, 4.61308e+151, 1.91133e+189, 4.60464e+151, 6.01347e-154, 1.06302e-81, 5.60016e-67, 2.40591e-123, 1.15065e-65, 1.10791e-47, 6.01347e-154, 2.44561e-154, 5.05116e-38, 6.44924e+252, 5.98158e-154, 7.11633e-38, 2.7003e-22, 4.08189e+257, 4.71628e+180, 2.23203e-259, 6.44924e+252, 2.70289e-22, 1.25736e-71, 4.2595e+270, 0, 4.65208e-310, 9.48606e-322, 4.65205e-310, 0
6.09e-13, 2.44561e-154, 9.24638e+281, 2.1173e+214, 2.40591e-123, 9.078e+223, 7.69157e+218, 6.01335e-154, 9.06148e-43, 6.01347e-154, 7.68524e+170, 2.63305e-52, 2.11331e+214, 6.44924e+252, 6.52976e-38, 2.65765e-258, 9.31065e+212, 1.44976e-47, 6.44924e+252, 1.4159e+195, 4.08954e-80, 9.31065e+212, 2.65765e-258, 2.46417e-154, 1.30043e-90, 1.20271e-153, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310
3.03181e+180, 6.44924e+252, 3.11924e-33, 1.06305e-81, 6.01347e-154, 5.98158e-154, 1.92527e+161, 1.91133e+189, 1.26392e-76, 2.11331e+214, 4.1019e-80, 1.03398e-47, 7.80807e+188, 1.7888e+161, 6.78728e-144, 6.72771e+199, 2.462e-154, 6.79436e-154, 5.9819e-154, 1.62208e+219, 3.78453e+180, 9.78191e+199, 6.72771e+199, 4.2595e+270, 6.01347e-154, 2.7003e-22, 6.90947e-310, 1.42291e-321, 4.65208e-310, 0, 0
3.77478e+150, 2.17603e+243, 1.03119e-71, 6.01335e-154, 2.70289e-22, 7.29664e+223, 6.79416e+247, 2.40591e-123, 1.48508e-76, 7.80807e+188, 2.52175e+180, 4.42321e-62, 6.44924e+252, 6.01347e-154, 6.01347e-154, 4.24e+228, 6.01347e-154, 5.98158e-154, 1.5049e-12, 1.63884e+98, 1.33617e+185, 6.01347e-154, 1.7133e+161, 1.20271e-153, 1.50489e-12, 3.61792e-81, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 4.65208e-310
